Book Title,Topic,Description,Notes,Classification,Năm,BookPublisher,,Location,Author,Số lượng bản 
N'Minutes of the 4th Steering Committee Meeting',N'Giáo dục -- Hội thảo -- Đông Nam Á',N'74 tr. ; 30 cm.',N'AUN/SEED-Net -National University of Laos. Lao P. D. R. November 22, 2002',N'L',2002,N'Bangkok : Chulalongkorn University',,N' Phòng đọc chuyên ngành A-P (P.402)',Unknown,1
N'Vietnam education and training directory',N'Giáo dục -- Niên giám -- Việt Nam',N'291 tr.; 22 cm.',N'National education system of Viet Nam, current status of Viet Nam education, strategy for education and traning development to the year 2020.',N'L',2000,N'Hà Nội : Education publishing house',,N' Phòng đọc chuyên ngành A-P (P.402)',Ngô Trần Ái,2
N'Nhạc Giao Hưởng Việt Nam một tiến trình lịch sử ',N'Nhạc giao hưởng - Tiến trình - Lịch sử - Việt Nam',N'256tr. ; 21 cm.',N'Đề cập đến những vấn đề và sự tồn tại của dòng nhạc giao hưởng Việt Nam',N'M',2012,N'Hà Nội: Âm Nhac',,N' Phòng đọc chuyên ngành A-P (P.402)',Nguyễn Thế Tuân,1
N'Hát dân ca: Trung cấp âm nhạc ',N'Dân ca',N'200 tr.; 27 cm',N'Bộ văn hóa thể thao và du lịch, Nhạc viện TP.Hồ Chí Minh',N'M',2008,N'TP. Hồ Chí Minh: Nhà xuất bản Âm nhạc',,N'Phòng đọc chuyên ngành A-P (P.402)',Nguyễn Thị Mỹ Liêm,1
N'The enjoyment of music : an introduction to perceptive listening',N'Âm nhạc',N'xxx, 516 p. : ill. (some col.); 28 cm. + 1 CD-ROM (4 3/4 in.)',N'9th ed., shorter.',N'M',2003,N'New York : W.W. Norton',,N'Phòng đọc chuyên ngành A-P (P.402)',Joseph Machlis,1
N'Mỹ học : Cơ bản và nâng cao',N'Mỹ học',N'839 tr. ; 21 cm.',N'Dịch từ nguyên bản tiếng Nga của nhà xuất bản đại học Maxcơva',N'N',2001,N'Hà Nội : Văn hoá thông tin',,N'Phòng đọc chuyên ngành A-P (P.402)',M. F. ốp-xi-an-nhi-cốp,2
N'Hình tượng thực vật trong nghệ thuật tạo hình của người Việt',N'Hình tượng thực vật - Nghệ thuật tạo hình - Việt Nam',N'365 tr.; 24 cm.',N'Khái lược về hình tượng thực vật ở Việt Nam và một số nước Đông Nam Á . Hình tượng thực vật trong nghệ thuật tạo hình truyền thống của người Việt và trong mỹ thuật Việt Nam hiện đại.',N'N',2013,N'Hà Nội : Thời đại',,N'Phòng đọc chuyên ngành A-P (P.402)',Triệu Thế Hùng,2
N'Kiến trúc Thăng Long - Hà Nội',N'Kiến trúc -- Lịch sử -- Hà Nội',N'368 tr. ; 24 cm.',N'Cuốn sách khắc họa bức tranh kiến trúc Thăng Long Hà Nội, hiểu được quá trình hình thành diện mạo kiến trúc Thăng Long từ những tụ cư bên sông Hồng tới Đại La...',N'N',2019,N'Hà Nội: Hà Nội',,N'Phòng mượn sách tham khảo (P.102)',Lê Văn Lân,1
N'Art fundamentals : theory and practice',N'Nghệ thuật -- Kỹ thuật',N'xiv, 354 p. : ill. (some col.); 28 cm. + 1 CD-ROM (4 3/4)',N'Includes bibliographical references (p. 343-344) and index.',N'N',2006,N'Boston : McGraw-Hill',,N'Phòng đọc chuyên ngành A-P (P.402)',Ocvirk, Otto G.,1
N'Ngữ dụng học',N'Ngôn ngữ học',N'110 tr.; 21 cm.',N'Gồm 5 nội dung chính: Chiếu vật, Hành động ngôn ngữ, Lập luận, Hội thoại, Y nghĩa tường minh và ý nghĩa hàm ẩn.',N'P',2011,N'Hà Nội: Giáo dục',,N'Phòng đọc chuyên ngành A-P (P.402)',Đỗ Việt Hùng,2
N'Vocabulary in language teaching',N'Ngôn ngữ - Từ vựng - Giảng dạy',N'xv, 224 p.; 24 cm.',N'Includes bibliographical references (p. 201-221) and index.',N'P',2000,N'Cambridge ; New York : Cambridge University Press',,N'Phòng đọc chuyên ngành A-P (P.402)',Norbert Schmitt,1
N'Thiếu nữ đeo hoa tai ngọc trai',N'Tiểu thuyết - Mỹ',N'346 tr.; 21cm',N'Dịch từ nguyên bản tiếng Anh: Girl with a pearl earring',N'P',2008,N'Hà Nội: Văn học',,N'Phòng đọc chuyên ngành A-P (P.402)',Tracy Chevalier,2
N'Culture bound : bridging the cultural gap in language teaching',N'Văn hoá',N'xi, 222 p. : ill.; 24 cm.',N'Includes index.',N'P',1986,N'Cambridge [Cambridgeshire] ; New York : Cambridge University Press',,N'Phòng đọc chuyên ngành A-P (P.402)',Joyce Merrill Valdes,1
N'Từ điển giải thích thuật ngữ ngôn ngữ học',N'Ngôn ngữ học - Từ điển - Thuật ngữ',N'499 tr. ; 21 cm.',N'Tái bản lần thứ 3',N'P',2001,N'Hà Nội : Giáo dục',,N'Phòng đọc chuyên ngành A-P (P.402)',Nguyễn Như Ý,2
N'Toán học : Thông báo kết quả nghiên cứu tại hội nghị khoa học viện toán lần thứ IV (18-19-6-1975)',N'Toán học',N'163 tr.; 27 cm',NULL,N'QA',1976,N'Hà Nội : Viện Toán học',,N' Phòng lưu trữ (P.211)',Viện Toán học,1
N'Một số hệ tính trong logic mệnh đề',N'Hệ tính toán/Logic mệnh đề',N'88 tr',N'Giới thiệu cách xác định cú pháp và ngữ nghĩa của logíc mệnh đề, một số dạng chuẩn cơ bản, hệ tính cơ bản của logic mệnh đề và áp dụng các hệ thức lượng trong tam giác.',N'QA',2004,N'Hà Nội : Trường ĐHBK Hà Nội',,N'Phòng đọc Luận văn - Luận án (P.313)',Ngô Thị Lan,1
N'Đại cương logic toán',N'Toán logic',N'135 tr.; 22 cm',N'Trình bày tổng quát lý thuyết logic toán, logic vị từ : Các định lý, định luật, các phép biến đổi, tiên đề và tính toán trong logic toán.',N'QA',1971,N'Hà Nội : Khoa học và kỹ thuật',,N'Phòng lưu trữ (P.211)',P. X. Nôvikôpn,1
N'Toán học trong thế giới ngày nay. Tập 2',N'Toán học',N'127 tr.; 21 cm',NULL,N'QA',1977,N'Hà Nội : Khoa học và kỹ thuật',,N'Phòng mượn sách tham khảo (P.102)',Đoàn Trịnh Ninh, Trần Chí Đức.,1
N'Những con đường đến với các vì sao',N'Thiên văn học',N'156 tr. ; 24 cm',NULL,N'QB',2003,N'Hà Nội : Khoa học và kỹ thuật',,N'Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Văn Đạo,2
N'Discovering the Universe',N'Thiên văn học/Vũ trụ học',N'435 tr. ; 30 cm',N'4th ed,N'QB',1996,N'New York : W. Hà Nội Freeman and Company',,N'Phòng đọc chuyên ngành Q-S (P.411)',William J. Kaufmann III, Neil F. Comins,1
N'Kho tàng tri thức nhân loại : Thiên văn',N'Thiên văn học',N'995 tr.; 24 cm',NULL,N'QB',2006,N'Hà Nội : Giáo dục',,N'Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Việt Long,1
N'Từ điển Bách khoa Thiên văn học',N'Thiên văn học -- Từ điển',N'429 tr. ; 24 cm',NULL,N'QB',1999,N'Hà Nội : Khoa học và kỹ thuật',,N'Phòng đọc chuyên ngành Q-S (P.411)',Phạm Viết Trinh ,5
N'Astronomy : journey to the cosmic frontier',N'Astronomy/Thiên văn học',N'1 v. (various pagings) : ill. (some col.), col. maps; 29 cm',N'Includes special glasses in pocket for viewing stereoscopic drawings',N'QB',1995,N'St. Louis : Mosby',,N'Phòng đọc chuyên ngành Q-S (P.411)',John D. Fix,2
N'Sự tiến triển của Vật lý học',N'	Vật lý học -- Sự tiến triển',N'299 tr. ; 21 cm,N'Trình bày sự tiến triển của tư tưởng vật lý qua các thuyết: thuyết trường và thuyết tương đối, thuyết tương đối và cơ học, thuyết lượng tử',N'QC',2005,N'Hà Nội : Khoa học và kỹ thuật',,N'Phòng đọc chuyên ngành Q-S (P.411)',Albert Einstein, Leopold Infeld,5
N'Hội nghị khoa học lần thứ 20 : Kỷ niệm 50 năm thành lập trường Đại học Bách khoa Hà Nội 1956 - 2006',N'Vật lý kỹ thuật -- Báo cáo khoa học',N'452 tr.; 30 cm',N'Kỷ niệm 50 năm thành lập trường ĐHBK Hà Nội 1956 - 2006. Phân ban Vật lý kỹ thuật',N'QC',2006,N'Hà Nội : Bách khoa Hà Nội',,N'Phòng đọc chuyên ngành Q-S (P.411)',Bộ Giáo dục và đào tạo. Trường Đại học Bách khoa Hà Nội.,4
N'Thế giới khoa học hoá học',N'Hóa học',N'424 tr. ; 21 cm',N'Dịch từ Mười vạn câu hỏi vì sao?, phần Hóa học',N'QD',2003,N'Hà Nội : Văn hoá thông tin',,N'Phòng đọc chuyên ngành Q-S (P.411)',Dương Đức Nhiệm, Nguyễn Viết Chi, Nguyễn Kiều Liên,2
N'Equilibrium concepts in natural water systems : a symposium',N'Nước -- Phân tích -- Cấu tạo',N'viii, 344 p. : illus.; 24 cm',N'Sponsored by the Division of Water, Air, and Waste Chemistry at the 151st meeting of the American Chemical Society, Pittsburgh, Pa. March 23-24, 1966.',N'QD',1967,N'Washington, : American Chemical Society',,N' Phòng lưu trữ (P.124)',Werner Stumm,1
N'Earth : portrait of a planet',N'Địa chất học',N'xvi, 735 p. : col. ill.; 28 cm. + 1 computer optical disc (4 3/4 in.)',NULL,N'QE',2001,N'New York : Norton',,N'Phòng đọc chuyên ngành Q-S (P.411)',Stephen Marshak, Donald Prothero,3
N'Essentials of geology',N'Địa chất học',N'1 v. (various pagings) : ill. (some col.), maps (some col.); 28 cm. + 1 CD-ROM (4 3/4 in.)',NULL,N'QE',2004,N'New York : W.W. Norton',,N' Phòng đọc chuyên ngành Q-S (P.411)',Stephen Marshak,1
N'Bảo tồn rừng tràm và đất than bùn vùng U Minh Hạ - Cà Mau',N'bảo tồn -- rừng x đất than bùn -- U Minh Hạ - Cà Mau',N'178 tr. : 27 cm',N'Trình bày kết quả nghiên cứu về đặc tính lý hóa học đất, nước; sự phát triển rừng trên đất than bùn; phương pháp đánh giá nhanh sự sinh trưởng và sinh khối của rừng Tràm; Các chế độ ngập nước ảnh hưởng đến sự phát triển của rừng Tràm',N'QH',2009,N'TP.Hồ Chí Minh; Nông nghiệp',,N'Phòng đọc chuyên ngành Q-S (P.411)',Võ Thị Gương,1
N'Lịh sử tự nhiên của Việt nam',N'Tự nhiên -- Lịch sử -- Việt nam',N'460 tr.; 24 cm',NULL,N'QH',2007,N'Macarthur. : Yale University press New Haven and London',,N' Phòng mượn sách tham khảo (P.102)',Eleanor Jane Sterling, Martha Maud Hurley, Lê Đức Minh,1
N'Thực vật: Mười vạn câu hỏi vì sao, tri thức thế kỉ 21: Bộ mới',N'Thực vật',N'430 tr. ; 21 cm',N'Cuốn sách chứa đựng một khối lượng kiến thức khoa học đồ sộ thuộc hầu hết các lĩnh vực khoa học tự nhiên và xã hội lại được trình bày với một văn phong dễ hiểu, sinh động. Mười vạn câu hỏi vì sao được coi là bộ sách tham khảo bổ trợ kiến thức rất bổ ích.',N'QK',2010,N'Hà Nội : Giáo dục',,N'Phòng đọc chuyên ngành Q-S (P.411)',Lê Thanh Hương,1
N'Introductory plant biology',N'Thực vật học',N'xv, 589 p. : ill. (some col.); 29 cm',NULL,N'QK',2000,N'Boston, Mass',,N'Phòng đọc chuyên ngành Q-S (P.411)',Kingsley R. Stern,2
N'Giáo trình động vật học',N'Động vật học',N'283 tr.; 27 cm',N'Giới thiệu về các loại động vật đơn bào, đa bào, từ cận đa bào đến động vật chưa có thể xoang, động vật nguyên khẩu, động vật hậu khẩu.',N'QL',2013,N'Hà Nội : Giáo dục',,N'Phòng đọc chuyên ngành Q-S (P.411)',Thái Trần Bái,3
N'Động vật: Mười vạn câu hỏi vì sao, tri thức thế kỉ 21: Bộ mới',N'Động vật',N'430 tr. ; 21 cm',N'Cuốn sách chứa đựng một khối lượng kiến thức khoa học đồ sộ thuộc hầu hết các lĩnh vực khoa học tự nhiên và xã hội lại được trình bày với một văn phong dễ hiểu, sinh động. Mười vạn câu hỏi vì sao được coi là bộ sách tham khảo bổ trợ kiến thức rất bổ ích.',N'QL',2010,N'Hà Nội : Giáo dục',,N'Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Văn Mậu ,1
N'Human anatomy',N'Giải phẫu người',N'xxvii, 771, [46] p. : ill. (chiefly col.); 29 cm',NULL,N'QM',2008,N'Boston : McGraw-Hill',,N'Phòng mượn sách tham khảo (P.102)',Kenneth S. Saladin,2
N'Human biology : concepts and current issues',N'Sinh học người',N'xxv111, 561, 24, 3 p. : col. ill.; 28 cm',NULL,N'QP',2010,N'San Francisco : Benjamin Cummings',,N'Phòng đọc chuyên ngành Q-S (P.411)',Michael D. Johnson,1
N'Fundamentals of microbiology',N'Vi trùng học',N'xxix, 960 p., [8] p. of plates : ill. (some col.); 25 cm',NULL,N'QR',1991,N'Redwood City, Calif. : Benjamin/Cummings Pub. Co.',,N'Phòng lưu trữ (P.124)', I. Edward Alcamo,2
N'Giáo trình vi sinh vật học môi trường',N'Vi sinh vật học',N'137 tr. ; 24 cm',N'Giới thiệu khái quát về vi sinh vật môi trường, vi sinh vật trong không khí, đất, nước biển và đại dương',N'QR',2012,N'Cần Thơ: Nhà xuất bản Đại học Cần Thơ',,N'Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Hữu Hiệp, Cao Ngọc Điệp ,1
N'Từ điển cơ bản thuật ngữ kỹ thuật xây dựng Việt - Anh',N'Tiếng Anh -- Từ điển -- Xây dựng' ,N'207 tr. ; 19 cm.',NULL,N'TA',1994,N'Hà Nội : Khoa học và kỹ thuật',,N'Phòng đọc chuyên ngành T-TJ (P.419)',Đoàn Định Kiến,1
N'Từ điển kỹ thuật tổng hợp Anh - Việt',N'Tiếng Anh -- Kỹ thuật -- Từ điển',N'1296 tr. ; 26 cm',NULL,N'TA',2000,N'Hà Nội : Thanh niên',,N'Phòng đọc chuyên ngành T-TJ (P.419)',Nguyễn Hạnh,2
N'Tuyển tập báo cáo hội thảo khoa học quốc tế ứng dụng công nghệ mới trong thiết kế, thi công và vận hành công trình thuỷ lợi',N'Công trình thuỷ lợi -- Thiết kế -- Thi công -- Vận hành',N'139 tr.; 29 cm',N'Tổ chức tại Trường Đại học Thuỷ lợi : 14 tháng 7 năm 2001',N'TC',2001,N'Hà Nội : K.nxb',,N'Phòng mượn Giáo trình (P.111)',Unknown,1
N'Tuyển tập Hội nghị Khoa học thường niên năm 2015',N'Khoa học công nghệ -- Tuyển tập',N'418 tr.; 24 cm',N'Tuyển tập các bài báo cáo khoa học về các lĩnh vực: Khoa học công nghệ, công trình, công nghệ thông tin, khoa học xã hội, kinh tế...',N'TC',2015,N'Hà Nội: Xây dựng',,N'Phòng đọc chuyên ngành T-TJ (P.419)',Nguyễn Quang Kim,1
N'Hồ sơ đăng ký xét công nhận đạt tiêu chuẩn chức danh Phó Giáo sư',N'Kĩ thuật môi trường -- Hồ sơ',N'535 tr.; 30 cm',N'Đăng ký xét tại Hội đồng Chức danh giáo sư cơ sở: Trường Đại học Bách Khoa TPHCM. Ngành: Xây dựng - Kiến trúc. Chuyên ngành: Kỹ thuật môi trường',N'TD',2013,NULL,,N'Phòng mượn sách tham khảo (P.102)',Bùi Xuân Thành,1
N'Thống kê và xử lý dữ liệu môi trường',N'Môi trường -- Thống kế -- Xử lý dữ liệu',N'307 tr.; 24 cm',N'Giới thiệu cho người học những kiến thức cơ bản về thống kê môi trường, trang bị các phương pháp xử lý số liệu cần thiết trong nghiên cứu môi trường và tài nguyên, hướng dẫn minh họa sử lý trong phần mền Minitab',N'TD',2012,N'TP.HCM.: Đại học Quốc gia thành phố Hồ Chí Minh',,N'Phòng đọc chuyên ngành T-TJ (P.419)',Chế Đình Lý,1
N'Tính toán thiết kế mặt đường sân bay và đường ô tô',N'Đường sân bay -- Tính toán thiết kế',N'236 tr.; 24 cm',N'Giới thiệu các phương pháp tính toán thiết kế và đánh giá khả năng của mặt đường đểtính toán hết cấu mặt đường một lớp và nhiều lớp',N'TE',2007,N'H.: Xây dựng',,N'Phòng đọc chuyên ngành T-TJ (P.419)',Phạm Cao Thăng,1
N'Sử dụng phần mềm autodesk-softdesk trong thiết kế đường ô tô',N'Phần mềm -- Thiết kế -- Đường ô tô',N'379 tr. : 27 cm',N'Trung tâm công nghệ CAD/CAM. Trường Đại học Giao thông vận tải',N'TE',2006,N'Hà Nội; Giao thông vận tải',,N'Phòng đọc chuyên ngành T-TJ (P.419)',N'An Hiệp',1
N'Công trình DEPOT đường sắt đô thị',N'Giao thông đường sắt -- Đô thị',N'171 tr. ; 24 cm',N'Gồm 4 chương: Tổng về đường sắt đô thị; Các yếu tố ảnh hưởng đến việc lựa chọn vị trí, điều kiện xây dựng và khai thác depot; Quy mô các loại hình kết cấu depot; tư vấn về việc lựa chọn thiết kế depot',N'TF',2016,N'Hà Nội : Khoa học và Kỹ thuật',,N'Phòng đọc chuyên ngành T-TJ (P.419)',N'Nguyễn Hữu Thiện',1
N'Hồ sơ đăng ký xét công nhận đạt tiêu chuẩn chức danh Phó Giáo sư. Tập I',N'Đường sắt -- Hồ sơ -- Xây dựng',N'258 tr.; 30 cm',N'Giới thiệu các bài báo, công trình nghiên cứu, sách, các quyết định hướng dẫn học viên... của tác giả về xây dựng đường sắt',N'TF',2012,NULL,,N'Phòng mượn sách tham khảo (P.102)',N'Lê Hải Hà',1
N'Các công nghệ hiện đại trong xây dựng cầu',N'Cầu -- Kĩ thuật xây dựng -- Công nghệ tiên tiến',N'600 tr. ; 21 cm',N'Cuốn sách trình bày tổng quan về các công nghệ hiện đại xây dựng cầu, công nghệ liên tục hóa, cầu bê tông cốt thép nhịp lớn, cầu vòm ống thép nhồi bê tông, cầu thép hiện đại',N'TG',2019,N'Hà Nội : Xây dựng',,N'Phòng đọc chuyên ngành T-TJ (P.419)',N'Nguyễn Viết Trung',3
N'Ôn tập để thi và bảo vệ đồ án xây dựng cầu',N'Xây dựng -- cầu',N'452 tr. ; 27 cm',N'Giới thiệu các câu hỏi và bài tập về ngành cầu đường, chỉ dẫn thi công cho các cán bộ, kĩ sư hoạt động trong lĩnh vực xây dựng công trình cầu',N'TG',2015,N'Hà Nội: Nhà xuất bản xây dựng',,N'Phòng đọc chuyên ngành T-TJ (P.419)',N'Nguyễn Minh Thoan',1
N'Giáo trình kỹ thuật thi công. Tập 2',N'Kĩ thuật thi công -- Giáo trình',N'220 tr.; 27 cm',N'Nội dung gồm hai phần chính về kỹ thuật thi công lắp ghép và công tác xây và hoàn thiện công trình...với những thông tin chọn lọc thận trọng, không bị hoang mang với tốc độ hiện đại hóa',N'TH',2013,N'Hà Nội:: Xây dựng',,N'Phòng đọc chuyên ngành T-TJ (P.419)',N'Đỗ Đình Đức Chủ biên',1
