Book Title,Topic,Description,Notes,Classification,Năm,BookPublisher,,Location,Author,Số lượng bản 
N'Hồ sơ đăng ký xét công nhận đạt tiêu chuẩn chức danh Phó Giáo sư. Tập II',N'Xây dựng công nghiệp -- Hồ sơ',N'[Khoảng 200 tr.]; 30 cm',N'Giới thiệu các bài báo khoa đã đăng và các sách đã xuất bản của tác giả về xây dựng dân dụng và công nghiệp',N'TH',2014,NULL,,N'Phòng mượn sách tham khảo (P.102)',N'Bùi Hùng Cường',1
N'Từ điển Anh-Việt cơ khí và công trình : 40000 từ',N'cơ khí -- Từ điển -- Tiếng anh -- Tiếng việt',N'630 tr. ; 21 cm',NULL,N'TJ',2003,N'Đà Nẵng : Nxb. Đà nẵng',,N'Phòng đọc chuyên ngành T-TJ (P.419)',N'Cung Kim Tiến',2
N'Hội thảo Cơ khí trong tiến trình hội nhập kinh tế quốc tế',N'Cơ khí -- Tài liệu hội thảo -- Hội nhập',N'94 tr.; 29 cm',N'	Nêu vấn đề hợp tác quốc tế trong lĩnh vực cơ khí. Những vấn đề chính cần chuẩn bị để tham giam theo lộ trình hội nhập kinh tế quốc tế. Giải pháp, chiến lược phát triển công nghiệp ôtô - xe máy Việt Nam...',N'TJ',2002,N'Hà Nội : [K.nxb]',,N'Phòng đọc chuyên ngành T-TJ (P.419)',Unknown,1
N'Sổ tay thợ điện hiện đại. Tập 2',N'Điện -- Sổ tay -- Công nhân',N'294 tr.; 19 cm',N'Trình bày về đường dây tải điện, điện dung, điện hóa, kỹ thuật chiếu sáng, chuông điện',N'TK',1999,N'Hà Nội : Nxb. Hà Nội',,N'Phòng đọc chuyên ngành TK-Z (P.526)',N'Nguyễn Hữu Thăng',1
N'Từ điển điện và điện tử Anh-Việt',N'Từ Điển -- Điện -- Điện tử -- Tiếng Anh -- Tiếng Việt',N'245 tr.; 20 cm',NULL,N'TK',1994,N'Đồng Tháp : Tổng hợp Đồng Tháp',,N'Phòng đọc chuyên ngành TK-Z (P.526)',N'	Nghiêm Duy',3
N'Giải pháp nâng cao chất lượng dịch vụ kiểm định tại Trung tâm đăng kiểm phương tiện giao thông Nam Định',N'Phương tiện giao thông vận tải -- Luận văn -- Chất lượng -- Kiểm định',N'106 tr.; 30 cm. + 1 CD',N'Trình bày tổng quan về chất lượng và quản lý chất lượng. Phân tích các yếu tố ảnh hưởng tới chất lượng kiểm định tại Trung tâm đăng kiểm phương tiện giao thông Nam Định. Định hướng quan điểm và các giải pháp nâng cao chất lượng kiểm định xe cơ giới ở Trung tâm đăng kiểm phương tiện giao thông Nam Định',N'TL',2012,NULL,,N'Phòng đọc Luận văn - Luận án (P.313)',N'Nguyễn Hữu Tài',1
N'Xây dựng chương trình học tập cho ngành công nghệ ô tô trường Cao đẳng nghề Việt - Đức Vĩnh Phúc ',N'Chương trình học tập -- Luận văn',N'127 tr.; 30 cm. + 1 CD',N'Trình bày một số vấn đề lý luận về giáo dục đào tạo nghề ở các trường cao đẳng nghề. Thực trạng về hoạt động đào tạo nghề tại trường cao đẳng nghề Việt Đức - Vĩnh Phúc. Một số biện pháp ây dựng chương trình học tập cho ngành công nghệ ô tô tại Trường',N'TL',2013,NULL,,N'Phòng đọc Luận văn - Luận án (P.313)',N'Lưu Văn Tuấn Người hướng dẫn khoa học',1
N'Nghiên cứu công nghệ sản xuất oxit vonfram (WO3) kỹ thuật từ tinh quặng vonframit',N'Tinh quặng -- Luận văn -- Sản xuất',N'80 tr.; 30 cm. + 1 CD',N'Tổng quan vonfram kim loại, hợp chất của vonfram kim loại, nguyên liệu sản xuất vonfram. Nghiên cứ mẫu đầu vào, quá trình thiêu phân hủy tinh quặng bằng xoda, nghiên cứu quá trình hòa tách thiêu phẩm, làm sạch dung dịch natri vonframat...',N'TN',2014,N'Bách Khoa Hà Nội',,N'Phòng đọc Luận văn - Luận án (P.313)',N'	Đinh Quang Hưng',1
N'Nghiên cứu xử lý quặng sắt nâu chất lượng thấp bằng phương pháp thiêu',N'Quặng sắt -- Luận văn -- Xử lý -- Thiêu -- Lào Cai',N'66 tr.; 30 cm. + 1 CD',N'Tổng quan về công nghệ tuyển quặng sắt nâu trên thế giới và Việt Nam. Cơ sở lý thuyết thiêu từ hóa. Chuẩn bị mẫu, xác định thành phần vật chất mẫu và thí nghiệm tuyển trọng lực quặng sắt Làng Vinh - Làng Cọ. Nghiên cứu phương pháp thiêu từ hóa mẫu quặng sắt mỏ Làng Vinh - Làng Cọ',N'TN',2016,N'Bách Khoa Hà Nội',,N'Phòng đọc Luận văn - Luận án (P.313)',N'Lâm Văn Đông',1
N'Encyclopedia of Chemical Technology. Vol.1, A to anthrimides',N'Công nghệ hoá học - Tiếng Anh - Từ Điển',N'984 tr.; 27 cm',NULL,N'TP',1947,N'New York : The interscience encyclopedia',,N'Phòng đọc chuyên ngành TK-Z (P.526)',Unknown,1
N'Ullmann's Encyclopedia of Industrial Chemistry : Index to Volumes A1 to A24, B1 to B4',N'Bách khoa toàn thư',N'592 tr.; 25 cm',NULL,N'TP',1994,N'Weinheim : VCH',,N'Phòng đọc chuyên ngành TK-Z (P.526)',N'Gerhartz Wolfgang Biên tập',1
N'Hồ sơ đăng ký xét công nhận đạt tiêu chuẩn chức danh Phó Giáo sư. Tập II',N'Nông học -- Hồ sơ',N'193 tr.; 30 cm',N'Giới thiệu các bài báo, công trình nghiên cứu của tác giả về Nông học',N'TR',2015,NULL,,N'Phòng mượn sách tham khảo (P.102)',Trần Thị Minh Hằng,1
N'Công tác nhiếp ảnh : Cách thực hành, khía cạnh thẩm mỹ, các ứng dụng hiện đại',N'Nhiếp ảnh -- Lịch sử phát triển -- Thực hành',N'414 tr.; 25 cm',N'Lịch sử của ngành nhiếp ảnh, cách làm ảnh, các khía cạnh thẩm mỹ của việc chụp ảnh, các ứng dụng hiện đại của ngành nhiếp ảnh',N'TR',1976,N'[K.đ] : [K.nxb]',,N'Phòng đọc chuyên ngành TK-Z (P.526)',Montel Pierre,2
N'Vận dụng phương pháp mô phỏng vào y học môn kỹ thuật công nghiệp: Mã số: B2001-28-37',N'Giảng dạy -- Kỹ thuật công nghiệp -- Mô phỏng -- Đề tài nghiên cứu khoa học',N'tr. ; 29 cm',N'Trình bày phương pháp mô phỏng và cơ sở lí luận của việc vận dụng phương pháp mô phỏng vào dạy học kỹ thuật công nghiệp ở trung học phổ thông...',N'TS',2002,N'Hà Nội : Trường đại học Bách Khoa Hà Nội',,N'Phòng đọc chuyên ngành TK-Z (P.526)',Lê Thanh Nhu,1
N'Làng nghề phố nghề Thăng Long - Hà Nội trên đường phát triển',N'Làng nghề -- Phát triển -- Việt Nam',N'390 tr.; 24 cm',N'Khái quát những thành tựu, giá trị cơ bản của làng nghề, phố nghề và những nghệ nhân tiêu biểu của đất Thăng Long - Hà Nội. Đề xuất những giải pháp có ý nghĩa thiết thực trong công cuộc bảo tồn và phát triển phố nghề, làng nghề',N'TT',2010,N'Hà Nội : Nxb. Hà Nội',,N'Phòng đọc chuyên ngành TK-Z (P.526)',Bùi Văn Vượng,1
N'Món ăn dân dã',N'Món ăn -- Việt Nam',N'238 tr.; 19 cm.',NULL,N'TX',2001,N'Hà Nội : Phụ nữ',,N'Phòng mượn sách tham khảo (P.102)',Đỗ Kim Trung,3
N'Nghiên cứu phương pháp luận agile và đề xuất áp dụng triển khai bệnh án điện tử / Phạm Trung Thành; Người hướng dẫn khoa học: Phùng Văn Ổn',N'Bệnh án -- Luận văn -- Điện tử',N'77 tr.; 30 cm. + 1 CD.',N'Nêu phương pháp luận agile. Hệ thống thông tin bệnh viện và bệnh án điện tử. Mô hình agile triển khai bệnh án điện tử.',N'R',2015,NULL,,N'Phòng đọc Luận văn - Luận án (P.313)',Phạm Trung Thành, Phùng Văn Ổn,1
N'Essentials of medical language',N'Y học -- Thuốc',N'xxv, 2-593, [118] p. : col. ill.; 28 cm.,NULL,N'R',2010,N'New York : McGraw-Hill Higher Education, 2010.',,N'Phòng đọc chuyên ngành Q-S (P.411)',Allan, David, Lockyer, Karen,1
N'Kết hợp đông - Tây y chữa một số bệnh khó. Phần 1 ',N'Đông y -- Chữa bệnh',N'485 tr.; 24 cm.',NULL,N'R',2002,N'Hà Nội : Y học',,N' Phòng mượn sách tham khảo (P.102)',Bành Văn Khìu,2
N'Đặng Văn Ngữ một trí tuệ Việt Nam',NULL,N'485 tr.; 24 cm.',N'Cuốn sách là những trang sống động thể hiện tình cảm yêu quý, kính trọng, cảm phục của bạn bè, đồng chí, học trò,... cùng công tác với ông hoặc được ông tận tình dạy bảo.',N'R',2014,N'Hà Nội : Chính trị Quốc gia - Sự thật',, N'Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Đức Hinh,1
N'Hồ Đắc Di - Nhà y học - triết nhân',N'Y học -- Việt Nam',N'521 tr.; 24 cm.',N'Giới thiệu cuộc đời và sự nghiệp của Giáo sư Hồ Đắc Di. Bao gồm các công trình nghiên cứu, bài viết của Ông về y học, sự phát triển của y học Việt Nam....và nhiều bài viết của các thế hệ đồng nghiệp, bạn bè...về những kỷ niệm, thể hiện tình cảm kính trọng, khâm phục tài năng, đức độ và những đóng góp của Giáo sư.',N'R',2014,N'Hà Nội : Chính trị quốc gia - sự thật',,N' Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Đức Hinh,1
N'Tin học ứng dụng trong ngành nông nghiệp',N'Nông nghiệp -- Tin học ứng dụng',N'503 tr.; 24 cm.',N'Trình bày về xử lý số liệu trong thống kê sinh học và nông nghiệp; Mô hình và phần mềm tối ưu ứng dụng trong nông nghiệp; Hệ thống thông tin địa lý trong quản lý và đánh giá tài nguyên đất nông nghiệp; Ứng dụng tin học hóa trong tự động hóa quá trình nông nghiệp; Tin sinh học cải thiện di truyền nông nghiệp; Internet và các dịch vụ thông tin nông nghiệp.',N'S',2005,N'Hà Nội : Khoa học và kỹ thuật',,N' Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Hải Thanh,3
N'Công nghiệp hóa, hiện đại hóa nông nghiệp, nông thôn vấn đề và giải pháp: Sách chuyên khảo',N'Công nghiệp hóa -- Hiện đại hóa -- Nông nghiệp -- Nông thôn -- Vấn đề -- Giải pháp',N'502 tr. : 21 cm.',N'Một số vấn đề lý luận về công nghiệp hóa, hiện đại hóa nông nghiệp, nông thôn. Chuyển dịch cơ cấu kinh tế và vấn đề đô thị hóa trong quá trình công nghiệp hóa, hiện đại hóa nông nghiệp. Thực trạng công nghiệp hóa, hiện đại hóa nông nghiệp, nông thôn ở nước ta trong thời gian qua. Định hướng và giải pháp cho công nghiệp hóa, hiện đại hóa nông nghiệp, nông thôn ở nước ta trong thời gian tới.',N'S',2012,N'Hà Nội; Chính trị quốc gia',,N' Phòng đọc chuyên ngành Q-S (P.411)',Lê Quốc Lý,1
N'Lương Định Của - Nhà nông học vì dân, vì nước ',N'Lương Định Của- Nông học',N'555 tr.; 24 cm.',N'Phản ánh khái quát cuộc đời, sự nghiệp quang vinh cũng như những cống hiến lớn lao của Bác sĩ Nông học Lương Định Của',N'S',2014,N'Hà Nội : Chính trị Quốc gia',,N' Phòng đọc chuyên ngành Q-S (P.411)',Võ Minh Chiến,1
N'Phương pháp dạy học công nghệ nông nghiệp',N'Nông nghiệp -- Công nghệ -- phương pháp dạy học',N'155 tr.; 24 cm.',N'Giới thiệu lí thuyết về phương pháp dạy học công nghệ nông nghiệp qua phương pháp dạy học công nghệ lớp 7 và lớp 10, đưa ra vị trí, vai trò, mục tiêu, nội dung chương trình và thảo luận đánh giá kiến thức, kĩ năng thái độ, những đổi mới trong kiểm tra, đánh giá và thực hành.',N'S',2011,N'Hà Nội : Khoa học và kỹ thuật',,N' Phòng đọc chuyên ngành Q-S (P.411)',Nguyễn Văn Hồng,3
N'Hệ sinh thái nông nghiệp và môi trường',N'Hệ sinh thái -- Tổng luận -- Nông nghiệp',N'49 tr.; 30 cm.',N'Nghiên cứu những nét chung giữa hệ sinh thái nông nghiệp và môi trường, đánh giá ảnh hưởng của nền nông nghiệp hữu cơ.',N'S',2002,N'Hà Nội : Ban Nghiên cứu dự báo chiến lược và quản lý khoa học',,N' Phòng đọc Luận văn - Luận án (P.313)',Nguyễn Hoàng,1
N'Lịch sử tư tưởng quân sự Việt Nam. Tập 1, Từ thế kỷ III Tr.cn đến thế kỷ XV ',N'Quân sự -- Lịch sử -- Tư tưởng -- Việt Nam',N'503 tr.; 21 cm.',N'Trình bày sự hình thành và phát triển tư tưởng quân sự Việt Nam thời kỳ đầu giữ nước và chống Bắc thuộc (từ thế kỷ III trước cn đền đầu thế kỷ X). Tư tưởng quân sự thời Ngô, Đinh, Tiền Lê, Lý (từ thế kỷ X đến đầu thế kỷ XIII). Tư tưởng quân sự thời Trần (Thế kỷ XIII - XIV ). Tư tưởng quân sự trong chiến tranh chống Minh (Đầu thế kỷ XV)',N'U',2014,N'Hà Nội : Chính trị Quốc gia',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Lê Đình Sỹ,1
N'Lịch sử tư tưởng quân sự Việt Nam. Tập 2, Từ năm 1428 đến năm 1858',N'Quân sự -- Lịch sử -- Tư tưởng -- Việt Nam',N'535 tr.; 21 cm.',N'Trình bày tư tưởng quân sự từ thời Lê Sơ đến thời Nguyễn: Từ năm 1428 đến năm 1527, từ năm 1527 đến năm 1771, từ năm 1771 đến năm 1802, từ năm 1802 đến năm 1858.',N'U',2014,N'Hà Nội : Chính trị Quốc gia',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Nguyễn Huy Thục,1
N'Lịch sử tư tưởng quân sự Việt Nam. Tập 3, Từ năm 1858 đến năm 1945',N'Quân sự -- Lịch sử -- Tư tưởng -- Việt Nam',N'471 tr.; 21 cm.',N'Trình bày tư tưởng quân sự Việt Nam nửa sau thế kỷ XIX (1858-1896), thời kỳ 1897-1930. Tư tưởng quân sự của Đảng trong các thời kỳ 1930-1939; 1939-1945.',N'U',2014,N'Hà Nội : Chính trị Quốc gia',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Lê Văn Thái,1
N'Lịch sử tư tưởng quân sự Việt Nam. Tập 4, Từ năm 1945 đến năm 1975',N'Quân sự -- Lịch sử -- Tư tưởng -- Việt Nam',N'575 tr.; 21 cm.',N'Trình bày tư tưởng quân sự Hồ Chí Minh và tư tưởng quân sự của Đảng Cộng sản Việt Nam qua 30 năm chiến tranh cách mạng và lịch sử các quân binh chủng, các quân khu, quân đoàn, các địa phương, đơn vị...',N'U',2014,N'Hà Nội : Chính trị Quốc gia',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Hồ Khang,1
N'Lịch sử tư tưởng quân sự Việt Nam. Tập 5, Tổng luận ',N'Quân sự -- Lịch sử -- Tư tưởng -- Việt Nam',N'419 tr.; 21 cm.',N'Trình bày tư tưởng quân sự Việt Nam qua các giai đoạn: Tư tưởng khởi nghĩa vũ trang, tư tưởng chiến tranh nhân dân và nghệ thuật quân sự Việt Nam, tư tưởng xây dựng căn cứ địa, hậu phương chiến tranh và tư tưởng quốc phòng, tư tưởng xây dựng lực lượng vũ trang, tư tưởng phát huy sức mạnh đại đoàn kết toàn dân, kết hợp sức mạnh dân tộc với sức mạnh thời đại.',N'U',2014,N'Hà Nội : Chính trị Quốc gia',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Lê Đình Sỹ,1
N'Công trình âu tàu ',N'Âu tàu -- Công trình',N'291 tr; 27 cm.',N'Giới thiệu một về hệ thống sông, các nhà máy thủy điện Việt Nam, sơ đồ tổng quát và xác định các kích thước cơ bản của âu, hệ thống cấp tháo nước âu tàu, tính toán thủy lực âu tàu nội địa, kết cấu buồng âu, kết cấu đầu âu, cửa âu, kênh dẫn và công trình trên kênh, tính toán kết cấu buồng âu, tính toán đầu âu và tính toán thấm, âu biển và công trình nâng tàu.',N'V',2012,N'Hà Nội',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Phạm Văn Giáp, Nguyễn Thượng, Bằng Lê, Thắng Cang,1
N'Đại cương tàu ngầm',N'Tàu ngầm -- Giáo trình',N'161 tr.; 27 cm',N'Những vấn đề chung về tàu ngầm, lý thuyết. Khai thác tàu ngầm và các tính chất của tàu ngầm.',N'V',2014,N'Hà Nội: Nhà xuất bản Quân đội nhân dân',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Học viện Kỹ thuật Quân sự,1
N'Nghiên cứu tính toán công nghệ chế tạo vỏ liều ngư lôi dùng cho hải quân',N'Ngư lôi -- Luận văn -- Ống liều -- Chế tạo',N'93 tr.; 30 cm. + 1 CD.',N'Trình bày tổng quan về công nghệ chế tạo ống liều. Tính toán lý thuyết. Xây dựng tiến trình và quy trình công nghệ. Thiết kế khuôn.',N'V',2011,NULL,,N' Phòng đọc Luận văn - Luận án (P.313)',Phan Quang Phúc,1
N'Hệ thống thông tin hàng hải',N'Hàng Hải -- Hệ thống thông tin',N'199 tr.; 24 cm',N'Hệ thống thông tin cứu nạn và an toàn hàng hải toàn cầu, quy hoạch hệ thống GMDSS, các hệ thống thông tin NON-GMDSS',N'V',2014,N'Hải Phòng: Nhà xuất bản hàng Hải',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Trần Xuân Việt,1
N'Điều động tàu ',N'Tàu biển -- Điều động',N'227 tr.; 27 cm.',N'Trình bày những nội dung chính sau: Tính năng điều động tàu; Các yếu tố ảnh hưởng tới đặc tính điều động tàu; Sử dụng neo trong điều động tàu; Điều động tàu ra vào cầu, phao; Điều động tàu trên biển, trong các tình huống đặc biệt và lai dắt trên biển.',N'V',2010,N'Hà Nội : Khoa học và kỹ thuật',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Nguyễn Viết Thành,2
N'Học đánh máy chữ, máy vi tính bằng phương pháp 10 ngón',N'Đánh máy -- Máy chữ -- Máy vi tính',N'118 tr.; 19 cm.',N'Giới thiệu phương pháp đánh máy chữ, máy vi tính bằng mười ngón, giúp tự học và tập đánh máy chữ, máy vi tính một cách cơ bản.',N'Z',1994,N'Hà Nội : Giáo dục',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Lê Ngọc, Lê Đạt, Nguyễn Đăng Quang,2
N'Keyboarding and applications',N'Electronic data processing -- Keyboarding. Typewriting',N'xx, 86 p. : ill. (some col.); 20 cm.',NULL,N'Z',1993,N'New York : McGraw- Hill',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Judith A Chiri,3
N'Soạn thảo văn bản khoa học bằng kĩ thuật vi tính',N'Máy vi tính- Văn bản khoa học',N'319 tr.; 27 cm.',N'Trình bày các cơ sở kiến thức, một số kĩ thuật vi tính, soạn thảo văn bản khoa học.',N'Z',1997,N'Hà Nội : Giáo dục',,N' Phòng đọc chuyên ngành TK-Z (P.526)',Đặng Văn Giáp,1
N'Trích rút thực thể trong văn bản Tiếng Việt ',N'Văn bản -- Luận văn -- Dữ liệu -- Tiếng việt',N'63 tr.; 30 cm. + 1 CD.',N'Tổng quan về trích rút thực thể. Bài toán trích rút thông tin bất động sản. Thực nghiệm và đánh giá tập dữ liệu, hệ thống trích rút thông tin.',N'Z',2016,NULL,,N' Phòng đọc Luận văn - Luận án (P.313)',Đặng Thị Phương,1
N'Tự học nhanh Winword 6.0 bằng hình ảnh',N'Phần mềm Winword',N'244 tr.; 19 cm.',N'Trình bày những thao tác của tất cả các ứng dụng cần thiết trong Winword: Soạn thảo văn bản, báo cáo thư từ, liên kết với các dữ kiện báo cáo khác trong Winword hay Excel với định dạng như ý.',N'Z',1995,N'Hà Nội : Nxb. Trẻ',,N' Phòng đọc chuyên ngành TK-Z (P.526)',G. J Beatty, D.C Gardner,2